proc,CDU,senior,comentario,motivo,transcript 
Places Kangu,Como funciona Places,EXPERT,"Tudo certo, estou com problema de saca chegando muito tarde, fui bem orientado sobre o que fazer. Obrigado.",,"[USER] sim, conversar agora || [REP] boa tarde tiago, tudo bem? meu nome e lanna, sou da equipe do mercado livre e vou seguir com seu atendimento hoje! \U0001f49b || [USER] oi lanna, tudo joia. || [USER] veja se consegue me ajudar... ultimamente as sacas est�o chegando apos as %hour. || [USER] hj por exemplo ainda n�o chegou... || [USER] teria como fazer pra chegar mais cedo? por favor"
Despacho Ventas y Publicaciones,Cancelaciones,NEWBIE,"Atendimento muitoo rapido, e me deram a solucao de imediato tamb�m ",,"[REP] bom dia, jonathan! como posso te ajudar? \U0001f60a || [USER] estou vendendo uma mercadoria, e ela ja foi vendida. a etiqueta que vcs me mandaram para envio esta com meu endere�o errado || [REP] obrigado por avisar! vou te ajudar com a etiqueta. me envie o numero do envio (%num digitos) ou o numero do pedido (%num digitos come�ando com %num) para eu verificar a situa��o e te orientar certinho || [USER] %num || [REP] a etiqueta pode ser gerada novamente! clique aqui para baixar sua nova etiqueta com o endere�o atualizado: %url pode usar essa nova etiqueta para o envio. se precisar de mais alguma coisa, e so avisar || [USER] o endere�o continua errado"
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,EXPERT,"Jaque fez um excelente atendimento, mesmo num momento delicado.",,"[USER] a ultima media��o eu nao pedi a devolu��o do produto mas a ia entendeu que era pra fazer isso, como cancelar a devolu��o || [REP] felipe, nesta media��o ha uma **devolu��o ja gerada** (reclama��o aberta em **%num de abril**, com prazo ate **%num de abril**). como **vendedor**, voc� **n�o consegue cancelar a devolu��o direto**: q || [USER] contato de assistente humano || [REP] eu te ajudo, felipe � antes de te direcionar para um atendente, so preciso de %num informa��o para encaminhar certo: voc� quer falar com humano sobre **qual media��o/reclama��o** (a mais recente e a a || [USER] %num || [REP] para o pedido **%num**, a reclama��o esta com **devolu��o gerada** e isso aconteceu porque voc� escreveu que oferecia **reembolso total** � e o comprador aceitou essa solu��o. nessa etapa, **quem cons"
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,EXPERT,Otima,,"[USER] compra duplicada era pra comprar um paguei %num || [REP] ola, ricardo henrique! \U0001f44b entendi o que voc� compartilhou. vou analisar seu caso para encontrar a melhor forma de te ajudar, isso pode levar alguns minutinhos. retorno aqui assim que tiver uma resposta || [REP] ola ricardo henrique! a op��o de **devolu��o com reembolso integral** ja esta liberada para sua compra duplicada. voc� vai devolver%priceit completo do produto ""farol frente completa titan fan start % || [REP] ola! voc� recebeu um chamado envolvendo o produto: headlight fairing. analisei o caso por completo e ja resolvi para voc�, para que n�o perca tempo nem precise se preocupar. a analise confirmou que a  || [REP] to respondent: ola! voc� recebeu um chamado envolvendo o produto: headlight fairing. analisei o caso por completo e ja resolvi para voc�, para que n�o perca tempo nem precise se preocupar. a analise c || [USER] to mediator: estamos a disposi��o."
Arrepentimiento - MP,MED PDD Oportunidad V,EXPERT,Tudo resolvido da melhor maneira poss�vel ,,"[USER] to buyer: ola, ruan ! tudo bem? para resolver rapidinho, voc� pode confirmar o que prefere? %num � troca (mediante disponibilidade em estoque) %num - cancelamento e estorno do valor assim que receberm || [USER] to seller: %num || [USER] to seller: cancelamento e estorno || [USER] to buyer: boa tarde, ruan. confirmamos que o cancelamento do pedido ja foi solicitado, conforme sua escolha. o produto sera coletado no seu endere�o, com previs�o de coleta ate o dia %num/%num � pedim || [USER] to seller: ok, aguardo || [USER] to buyer: ola, ruan ramos. o cancelamento do seu pedido ja foi confirmado em sistema, dessa forma seguiremos com o reembolso."
PNR - MP,PNR - C recibe ,EXPERT,"Quando me comuniquei com voc�s do Mercado Livre, voc�s me deram resposta imediata e resolveram o problema de maneira que o produto chegou em minha casa. . obrigado!",,"[USER] to seller: tive um problema com a compra e preciso de ajuda. || [USER] to mediator: nos realizamos o envio normalmente, mas o item foi retido pela secretaria da fazenda. e estamos tentando entender a situa��o para solucionar. || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline || [REP] to complainant: ola, jo�o luiz! sou o wanderson, do mercado livre. identificamos que o seu produto esta retido pela secretaria da fazenda para averigua��o fiscal. o vendedor ja esta ciente e tentando  || [REP] to respondent: ola, equipe gr acessorios! recebemos sua informa��o sobre a reten��o do produto pela sefaz na opera��o n� %num. ressaltamos que a regulariza��o fiscal e de responsabilidade do remetente || [REP] recipient: %email. email: ola, jo�o luiz!sou o wanderson, do mercado livre. identificamos que o seu produto esta retido pela secretaria da fazenda para averigua��o fiscal. o vendedor ja esta ciente e "
Reversa,Quiere reclamar por un producto ya devuelto,EXPERT,,,"[REP] boa tarde, maria! em que posso te ajudar? \U0001f60a || [USER] devolu��o avariado || [REP] voc� esta com uma devolu��o marcada como avariada? para te ajudar melhor, pode me informar o numero do pedido ou da venda? || [USER] falar com atendente || [REP] entendi que voc� quer falar com um atendente. so preciso do numero do pedido ou da venda para direcionar seu atendimento corretamente. pode me informar? || [USER] %num"
PNR - MP,PNR Env�o extraviado,NEWBIE,J� sou cliente da plataforma e ainda n�o havia ocorrido nenhum problema com compras realizadas por mim. Infelizmente dessa �ltima vez houve falta de cumprimento das obriga��es por parte do vendedor o ,,"[USER] to seller: tive um problema com a compra e preciso de ajuda. || [USER] to seller: acabei de receber uma mensagem referente a essa compra dizendo que o vendedor confirmou a entrega do produto. acontece que n�o me foi entregue nenhuma compra, por isso quero saber quem a re || [USER] to buyer: boa tarde marines seu pedido ainda n�o foi entregue! ja abrimos uma solicita��o junto � transportadora para entender o que houve e agilizar a entrega. assim que tivermos uma atualiza��o, te  || [USER] to buyer: boa tarde prezados o pedido ainda n�o foi entregue! ja abrimos uma solicita��o junto � transportadora para entender o que houve e agilizar a entrega. retorno previsto ate %num/%num assim que || [USER] to seller: como posso confiar se o pedido n�o tem status de andamento, n�o tem codigo de rastreio, n�o tem o nome da transportadora, n�o tem palavra chave para recebimento do produto. o que da a enten || [USER] to buyer: ola! \U0001f60a sabemos que seu pedido esta demorando mais do que o esperado, e pedimos desculpas por isso. ja abrimos uma solicita��o junto � transportadora para entender o que aconteceu e agilizar "
Post Compra Funcionalidades Vendedor,Costos de devoluci�n,EXPERT,"Excelente atendimento, atendente entendeu meu caso e me auxiliou. ",,"[REP] bom dia, wellington! como posso te ajudar? \U0001f60a || [USER] %num cliente solicitou a devolu��o que recebeu um produto diferente, porem na descri��o do anuncio informa que e para o modelo v15 igl gen1 enviamos o produto correto. ele enviou imagens somente da te || [REP] a media��o desse pedido foi encerrada em favor do comprador porque o item foi devolvido e o valor ja foi reembolsado. sobre a taxa de devolu��o: mesmo voc� tendo enviado o produto conforme o anuncio d || [USER] mas ele n�o recebeu um produto diferente, nos enviamos exatamente conforme o anuncio. quero falar com um atendente por favor || [REP] entendi sua preocupa��o! neste caso, como a media��o ja foi finalizada, n�o e possivel reabrir a reclama��o pela plataforma. mas, voc� pode acessar todos os detalhes da venda, incluindo mensagens e fo || [USER] me transfere para o contato no whatsapp"
PNR - MP,PNR C no responde,EXPERT,,,"[REP] to complainant: josvanei! tudo bem? ; a mercadoria esta a caminho. segue o link para rastreio: %url cnpj: %num nota fiscal: %num previs�o de entrega: %date entrarei em contato novamente em ; %num/%num || [REP] to respondent: prezados, tudo bem? aguardamos novidades ate o dia %num/%num. ate breve || [REP] recipient: %email. email: josvanei!tudo bem? ;a mercadoria esta a caminho.segue o link para rastreio:%url 44299359000187nota fiscal: 585048previs�o de entrega: %num/%num/2026entrarei em contato novame || [REP] recipient: %email. email: prezados, tudo bem?aguardamos novidades ate o dia %num/%num.ate breve || [REP] a resposta realizada pelo mediador ext_gllorrai con solu��o %num-c %num-v sera executada em breve. || [USER] to seller: ainda n�o recebi"
Places Kangu,Tiene problemas al recibir/entregar paquetes,TRAINING,,,"[USER] sim, conversar agora || [REP] ola, me chamo marcelo, sou representante do mercado livre, serei responsavel por orienta-lo. || [USER] marcelo || [USER] bom tarde || [USER] aqui e do place || [USER] temos um cliente que comprou pela internet e n�o esta com o qr code de retirada"
Incompleto - XD,MED PDD Parcial,EXPERT,"Foi �timo atendimento,agilidade , educa��o nota 10",,"[USER] to seller: bom dia veio faltando o t�nico ,n�o queria devolver quero o intem que falta || [USER] to seller: veio faltando o t�nico || [USER] to seller: preciso muito que voc�s me responda || [USER] to mediator: boa noite o vendedor me ofereceu %num% de devolu��o pra eu ficar com o produto eu quero e o produto que esta faltando, porque pra eu devolver isso e um transtorno.aguardo solu��o || [USER] welcome template || [USER] vamos la"
Post Compra Funcionalidades Vendedor,Devoluciones,NEWBIE,"IA n�o ajuda muito a resolver os problemas, mas os atendentes s�o oks",,"[REP] boa tarde, iris! como posso te ajudar? \U0001f60a || [USER] falar com atendente || [REP] claro! me conta um pouquinho mais sobre o que voc� precisa. e sobre vendas, entregas ou outra coisa? || [USER] falar com atendente || [REP] entendi! voc� esta com alguma duvida especifica sobre vendas ou outro tema? || [USER] falar com atendente"
PNR - MP,PNR - Producto en devoluci�n al V,EXPERT,Solu��o r�pida de problemas.,,"[USER] to buyer: ola gleybe. notamos que o seu pedido retornou ao nosso centro de distribui��o. isso pode ocorrer por tentativas de entrega sem sucesso para resolver rapidamente, pedimos que nos informe sua  || [USER] to mediator: prezados. notamos que o seu pedido retornou ao nosso centro de distribui��o. isso pode ocorrer por tentativas de entrega sem sucesso para resolver rapidamente, pedimos que nos informe sua || [USER] to mediator: solicito cancelamento e estorno do valor || [REP] to complainant: ola, gleybe rodrigues lopes. sou a deijumara, representante do mercado livre. gleybe rodrigues lopes, compreendo perfeitamente que, apos o produto retornar ao vendedor, voc� prefira se || [REP] to respondent: ola, via sa. sou a deijumara, representante do mercado livre. via sa, estou encerrando a media��o da opera��o %num referente ao produto aspirador de po e agua wap gtw %num 1400w de pot� || [REP] recipient: %email. email: ola, gleybe rodrigues lopes.sou a deijumara, representante do mercado livre.gleybe rodrigues lopes, compreendo perfeitamente que, apos o produto retornar ao vendedor, voc� pr"
PNR - MP,PNR - C recibe ,NEWBIE,"Foi boa, atendimento foi r�pido e educado.",,"[REP] to complainant: que noticia maravilhosa, cintia! \U0001f973\u2728 fico imensamente feliz em saber que a sua geladeira panasonic a+++ ja chegou e esta ai com voc�! \U0001f9ca\U0001f3e0 sei que a expectativa para receber um item t�o i || [REP] to respondent: ola, emily! \U0001f91d agradecemos o envio das informa��es e do comprovante. \u2728\U0001f6e1\ufe0f a��o tomada: a compradora (cintia leticia) confirmou o recebimento do produto no dia de ontem (%num/%num). diante || [REP] recipient: %email. email: que noticia maravilhosa, cintia! \U0001f973\u2728fico imensamente feliz em saber que a sua geladeira panasonic a+++ ja chegou e esta ai com voc�! \U0001f9ca\U0001f3e0 sei que a expectativa para receber um i || [REP] recipient: %email. email: ola, emily! \U0001f91dagradecemos o envio das informa��es e do comprovante. \u2728\U0001f6e1\ufe0fa��o tomada:a compradora (cintia leticia) confirmou o recebimento do produto no dia de ontem (%num/%num) || [REP] o fallo realizado pelo mediador ext_isthcris sera executado em breve."
