proc,CDU,sol,senior,canal,s,p,d,nps,mot_det,mot_pro 
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Desconhece pagamento - Cart�o f�sico,TRAINING,C2C,6,2,4,-33.3,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar uma compra aprovada � Deve aguardar 15 dias para registrar uma reclama��o.,EXPERT,MULTICANAL C2C,6,6,0,100,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar a assinatura - Deve solicitar o reembolso diretamente ao vendedor,EXPERT,C2C,6,3,1,33.3,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar uma compra aprovada � Deve aguardar 15 dias para registrar uma reclama��o.,NEWBIE,MULTICANAL C2C,6,5,1,66.7,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Quer cancelar - Resposta,EXPERT,MULTICANAL CHAT,5,4,0,80,,
Problemas con pagos - Cards,No consegui pagar ,TC - Deseja aprova��o de compra - J� aprovado,EXPERT,MULTICANAL C2C,5,5,0,100,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,"TC - Deseja cancelar a compra � A transa��o j� foi rejeitada, cancelada ou devolvida.",TRAINING,MULTICANAL C2C,5,3,1,40,,
Problemas con pagos - Cards,No consegui pagar ,TC - Deseja aprova��o de compra - Aprova��o pendente dentro do prazo m�ximo,NEWBIE,MULTICANAL C2C,5,2,2,0,,
Problemas con pagos - Cards,Extracciones,Cart�o de cr�dito - Desconhece saque - Pagamento recusado,NEWBIE,MULTICANAL C2C,5,3,2,20,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,Cart�o de d�bito - Quer cancelar - Pagamento pendente - Solicitamos expira��o,NEWBIE,MULTICANAL CHAT,5,4,1,60,,
Problemas con pagos - Cards,No consegui pagar ,Cart�o de d�bito � Quer a aprova��o � Temos informa��o da recusa � Com opera��o,NEWBIE,MULTICANAL CHAT,5,2,1,20,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - Aprova��o pendente dentro do prazo m�ximo,TRAINING,MULTICANAL C2C,5,4,0,80,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar a assinatura - Deve solicitar o reembolso diretamente ao vendedor,EXPERT,MULTICANAL C2C,5,3,2,20,,
Problemas con pagos - Cards,No consegui pagar ,TC - Deseja aprova��o de compra  - Compra recusada,NEWBIE,C2C,5,1,3,-40,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - N�o podemos prosseguir com o chargeback,EXPERT,MULTICANAL C2C,5,4,1,60,,
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Desconhece pagamento - Pagamento pendente - Dentro do prazo,EXPERT,C2C,5,5,0,100,,
Problemas con pagos - Cards,Yo no hice este pago,"TC - N�o reconhe�o uma compra � Transa��o j� foi rejeitada, cancelada ou devolvida.",EXPERT,MULTICANAL CHAT,5,5,0,100,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar a assinatura - Deve solicitar o reembolso diretamente ao vendedor,TRAINING,C2C,5,4,1,60,,
Problemas con pagos - Cards,Funcionales,TC - Como cancelar meu cart�o,NEWBIE,MULTICANAL C2C,5,2,1,20,,
Problemas con pagos - Cards,Yo no hice este pago,"TC - N�o reconhe�o uma compra � Transa��o j� foi rejeitada, cancelada ou devolvida.",NEWBIE,MULTICANAL C2C,5,4,1,60,,
Problemas con pagos - Cards,Consultas por Resumen,TC - Problemas funcionais - Resposta � consulta,NEWBIE,MULTICANAL CHAT,4,2,1,25,,
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Desconhece pagamento - Assinatura,NEWBIE,C2C,4,3,1,50,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - Aprova��o pendente fora do prazo m�ximo - Resposta,NEWBIE,MULTICANAL C2C,4,3,1,50,,
Problemas con pagos - Cards,Yo no hice este pago,"Cart�o de d�bito - Desconhece pagamento - Pagamento recusado, cancelado ou devolvido",NEWBIE,MULTICANAL C2C,4,2,1,25,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra �  J� em andamento de chargeback,EXPERT,MULTICANAL C2C,4,3,1,50,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,Cart�o de d�bito - Quer cancelar - Pagamento pendente - Dentro do prazo,EXPERT,MULTICANAL CHAT,4,1,1,0,,
Problemas con pagos - Cards,Extracciones,Cart�o de cr�dito - Desconhece saque - Pagamento pendente - Resposta,NEWBIE,MULTICANAL C2C,4,4,0,100,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,Cart�o de d�bito - Quer cancelar - Pagamento pendente - Solicitamos expira��o,EXPERT,MULTICANAL CHAT,4,2,0,50,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - N�o podemos prosseguir com o chargeback,NEWBIE,MULTICANAL C2C,4,3,0,75,,
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Desconhece pagamento - Cart�o f�sico,NEWBIE,C2C,4,2,2,0,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,"TC - Deseja cancelar a compra � A transa��o j� foi rejeitada, cancelada ou devolvida.",EXPERT,C2C,4,4,0,100,,
Problemas con pagos - Cards,Yo no hice este pago,"TC - N�o reconhe�o uma compra � Transa��o j� foi rejeitada, cancelada ou devolvida.",EXPERT,MULTICANAL C2C,4,2,1,25,,
Problemas con pagos - Cards,No consegui pagar ,TC - Compra recusada - N�o chegou ao MP,TRAINING,MULTICANAL C2C,4,4,0,100,,
Problemas con pagos - Cards,Extracciones,Cart�o de cr�dito - Desconhece saque - Reconheceu pagamento,NEWBIE,MULTICANAL CHAT,4,4,0,100,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - N�o podemos prosseguir com o chargeback,TRAINING,C2C,4,1,2,-25,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - N�o podemos prosseguir com o chargeback,TRAINING,MULTICANAL CHAT,4,2,2,0,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,"TC - Deseja cancelar a compra � A transa��o j� foi rejeitada, cancelada ou devolvida.",EXPERT,MULTICANAL C2C,4,2,2,0,,
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Pagamento em chargeback,NEWBIE,MULTICANAL C2C,4,1,3,-50,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra �  J� em andamento de chargeback,TRAINING,MULTICANAL CHAT,4,2,2,0,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - Ele finalmente admite que a compra foi dele.,EXPERT,MULTICANAL C2C,4,4,0,100,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra �  J� em andamento de chargeback,NEWBIE,C2C,4,3,1,50,,
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Reconheceu pagamento,EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar a compra � Transa��o pendente de aprova��o,TRAINING,MULTICANAL C2C,3,2,0,66.7,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra �  J� em andamento de chargeback,TRAINING,MULTICANAL C2C,3,2,0,66.7,,
Problemas con pagos - Cards,Generales,Contato de terceiro - Indicamos meios de atendimento para contato a partir da conta original,EXPERT,MULTICANAL C2C,3,2,1,33.3,,
Problemas con pagos - Cards,Extracciones,Cart�o de cr�dito - Desconhece saque - Pagamento pendente - Resposta,TRAINING,C2C,3,2,1,33.3,,
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Desconhece pagamento - N�o contestamos,NEWBIE,MULTICANAL CHAT,3,1,2,-33.3,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,Cart�o de d�bito - Quer cancelar - Assinatura,NEWBIE,MULTICANAL C2C,3,3,0,100,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,"Cart�o de d�bito - Quer cancelar - Pagamento recusado, cancelado ou devolvido",NEWBIE,MULTICANAL C2C,3,2,0,66.7,,
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Desconhece pagamento - Cart�o f�sico,TRAINING,MULTICANAL CHAT,3,0,3,-100,,
Problemas con pagos - Cards,Generales,Contato de terceiro - Indicamos meios de atendimento para contato a partir da conta original,NEWBIE,MULTICANAL C2C,3,1,2,-33.3,,
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Desconhece pagamento - Pagamento pendente - Dentro do prazo,EXPERT,MULTICANAL C2C,3,3,0,100,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra �  J� em andamento de chargeback,TRAINING,C2C,3,2,1,33.3,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - N�o podemos prosseguir com o chargeback,NEWBIE,C2C,3,3,0,100,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Reclama��o por compra duplicada � Nenhuma duplica��o detectada,NEWBIE,MULTICANAL C2C,3,2,0,66.7,,
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Reconheceu pagamento,NEWBIE,C2C,3,3,0,100,,
Problemas con pagos - Cards,Extracciones,Cart�o de cr�dito - Desconhece saque - Reconheceu pagamento,NEWBIE,MULTICANAL C2C,3,3,0,100,,
Problemas con pagos - Cards,No consegui pagar ,Cart�o de d�bito � Quer a aprova��o � N�o temos informa��o da recusa � Sem opera��o,TRAINING,C2C,3,2,0,66.7,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Quer cancelar - Resposta,NEWBIE,MULTICANAL C2C,3,0,3,-100,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,Cart�o de d�bito - Quer cancelar - Resposta,NEWBIE,MULTICANAL CHAT,3,2,0,66.7,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,"Cart�o de d�bito - Quer cancelar - Pagamento pendente, recusado pelo com�rcio",NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - Ele finalmente admite que a compra foi dele.,TRAINING,MULTICANAL CHAT,3,2,1,33.3,,
Problemas con pagos - Cards,Yo no hice este pago,TC - Chargeback em processo - Reconheceu pagamento - Resposta,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Reconheceu pagamento,TRAINING,C2C,3,1,0,33.3,,
Problemas con pagos - Cards,No consegui pagar ,Cart�o de d�bito � Quer a aprova��o � Temos informa��o da recusa � Sem opera��o,EXPERT,MULTICANAL C2C,3,3,0,100,,
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Desconhece pagamento - Assinatura,EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Problemas de seguridad,Fraude Pix inter / transfer out,Fraude PIX inter - Consulta por status,NEWBIE,MULTICANAL CHAT,283,221,34,66.1,,
Problemas de seguridad,Fraude Pix inter / transfer out,Fraude PIX inter - Consulta por status,EXPERT,MULTICANAL CHAT,210,160,32,61,,
Problemas de seguridad,Desconocimiento de transacciones,ATO - Desconhece uma transa��o - Baixo risco de ATO,NEWBIE,MULTICANAL CHAT,180,101,64,20.6,,
Problemas de seguridad,Consulta sobre denuncia recibida,GS - Dinheiro retido/debitado por fraude,NEWBIE,MULTICANAL CHAT,148,113,26,58.8,,
Problemas de seguridad,Desconocimiento de transacciones,ATO - Desconhece uma transa��o - Baixo risco de ATO,EXPERT,MULTICANAL CHAT,140,79,53,18.6,,
Problemas de seguridad,Me intentaron estafar,Tentativa de fraude - Explicamos como denunciar,NEWBIE,MULTICANAL CHAT,136,119,11,79.4,,
Problemas de seguridad,Fraude Pix inter / transfer out,Fraude PIX inter - Consulta por status,EXPERT,C2C,125,96,19,61.6,,
Problemas de seguridad,Consulta sobre denuncia recibida,GS - Dinheiro retido/debitado por fraude,EXPERT,MULTICANAL CHAT,116,97,10,75,,
Problemas de seguridad,Fraude Pix inter / transfer out,Fraude PIX inter - Abertura MED PIX,NEWBIE,MULTICANAL CHAT,95,77,9,71.6,,
Problemas de seguridad,Desconocimiento de transacciones,ATO - Desconhece uma transa��o - Baixo risco de ATO,NEWBIE,MULTICANAL C2C,88,52,32,22.7,,
Problemas de seguridad,Me intentaron estafar,Tentativa de fraude - Explicamos como denunciar,EXPERT,MULTICANAL CHAT,82,70,8,75.6,,
Problemas de seguridad,Fraude Pix inter / transfer out,Fraude PIX inter - Consulta por status,NEWBIE,MULTICANAL C2C,80,59,12,58.8,,
Problemas de seguridad,Fraude Pix inter / transfer out,Fraude PIX inter - Abertura MED PIX,EXPERT,MULTICANAL CHAT,79,65,5,75.9,,
Problemas de seguridad,Me intentaron estafar,Tentativa de fraude - Explicamos como denunciar,EXPERT,C2C,73,63,4,80.8,,
Problemas de seguridad,No reconozco un pago con mi tarjeta,ATO - Desconhece uma transa��o - Pagamento com cart�o de outro banco,NEWBIE,MULTICANAL CHAT,72,62,6,77.8,,
Problemas de seguridad,Me intentaron estafar,Tentativa de fraude - Explicamos como denunciar,NEWBIE,MULTICANAL C2C,66,57,6,77.3,,
Problemas de seguridad,Desconocimiento de transacciones,ATO - Desconhece uma transa��o - Baixo risco de ATO,EXPERT,C2C,65,45,11,52.3,,
Problemas de seguridad,No identificamos la transacci�n,[GS] Fraude - N�o foi poss�vel criar a den�ncia,NEWBIE,MULTICANAL CHAT,64,43,16,42.2,,
Problemas de seguridad,Fraude Pix inter / transfer out,Fraude PIX inter - Abertura MED PIX,EXPERT,C2C,63,57,3,85.7,,
Problemas de seguridad,Consulta sobre denuncia recibida,Consultas informativas - Valor retido/debitado por MED PIX,NEWBIE,MULTICANAL CHAT,59,40,12,47.5,,
Problemas de seguridad,Fraude Pix inter / transfer out,Fraude PIX inter - Abertura MED PIX,NEWBIE,MULTICANAL C2C,52,45,7,73.1,,
Problemas de seguridad,Fraude Pix inter / transfer out,Fraude PIX inter - Consulta por status,NEWBIE,C2C,51,44,4,78.4,,
Problemas de seguridad,No reconozco un pago con mi tarjeta,ATO - Desconhece uma transa��o - Pagamento com cart�o de outro banco,EXPERT,MULTICANAL CHAT,50,41,4,74,,
Problemas de seguridad,Robo de celular,Roubo de celular - Sem perda financeira,EXPERT,C2C,47,41,4,78.7,,
Problemas de seguridad,Consultas sobre los alertas de seguridad,Consultas informativas - Alerta de seguran�a,NEWBIE,MULTICANAL CHAT,47,40,0,85.1,,
Problemas de seguridad,No identificamos la transacci�n,[GS] Fraude - N�o foi poss�vel criar a den�ncia,EXPERT,MULTICANAL CHAT,45,28,15,28.9,,
Problemas de seguridad,Fraude transferencia desde otro banco hacia MP,Fraude transfer�ncia de outro banco a MP - Deve contatar pelo seu banco,NEWBIE,MULTICANAL CHAT,41,25,10,36.6,,
Problemas de seguridad,Consulta sobre denuncia recibida,GS - Dinheiro retido/debitado por fraude,NEWBIE,MULTICANAL C2C,41,28,6,53.7,,
Problemas de seguridad,No reconozco un pago con mi tarjeta,ATO - Desconhece uma transa��o - Pagamento com cart�o de outro banco,NEWBIE,MULTICANAL C2C,39,37,2,89.7,,
Problemas de seguridad,Desconocimiento de transacciones,ATO - Usu�rio reconheceu a transa��o,NEWBIE,MULTICANAL CHAT,36,33,1,88.9,,
Problemas de seguridad,Fraude Pix inter / transfer out,Fraude PIX inter - Consulta por status,EXPERT,MULTICANAL C2C,36,29,1,77.8,,
Problemas de seguridad,Consulta sobre denuncia recibida,Consultas informativas - Valor retido/debitado por MED PIX,EXPERT,MULTICANAL CHAT,35,31,4,77.1,,
Problemas de seguridad,Desconocimiento de transacciones,ATO - Desconhece uma transa��o - Baixo risco de ATO,EXPERT,MULTICANAL C2C,34,17,14,8.8,,
Problemas de seguridad,Desconocimiento de transacciones,ATO - Usu�rio reconheceu a transa��o,EXPERT,C2C,32,29,3,81.3,,
Problemas de seguridad,Me intentaron estafar,Tentativa de fraude - Explicamos como denunciar,NEWBIE,C2C,31,25,5,64.5,,
Problemas de seguridad,Fraude Pix inter / transfer out,Cancelamento MED PIX,NEWBIE,MULTICANAL CHAT,31,26,3,74.2,,
Problemas de seguridad,Fraude Pix inter / transfer out,Fraude PIX inter - Consulta por status,TRAINING,C2C,29,19,8,37.9,,
Problemas de seguridad,Fraude transferencia desde otro banco hacia MP,Fraude transfer�ncia de outro banco a MP - Deve contatar pelo seu banco,EXPERT,MULTICANAL CHAT,28,17,6,39.3,,
Problemas de seguridad,Fraude Pix inter / transfer out,Fraude PIX inter - Abertura MED PIX,NEWBIE,C2C,28,23,4,67.9,,
Problemas de seguridad,Consultas sobre los alertas de seguridad,Consultas informativas - Alerta de seguran�a,NEWBIE,MULTICANAL C2C,28,23,4,67.9,,
Problemas de seguridad,Desconocimiento de transacciones,ATO - Desconhece uma transa��o - Baixo risco de ATO,NEWBIE,C2C,27,14,10,14.8,,
Problemas de seguridad,Recontacto post derivacion a PF,Consultas informativas - Como manter a conta segura,NEWBIE,MULTICANAL CHAT,27,21,2,70.4,,
Problemas de seguridad,Me intentaron estafar,Tentativa de fraude - Explicamos como denunciar,EXPERT,MULTICANAL C2C,26,22,4,69.2,,
Problemas de seguridad,Desconocimiento de transacciones,ATO - Usu�rio reconheceu a transa��o,EXPERT,MULTICANAL CHAT,26,24,2,84.6,,
Problemas de seguridad,Fraude transferencia desde otro banco hacia MP,Fraude transfer�ncia de outro banco a MP - Deve contatar pelo seu banco,EXPERT,C2C,25,15,9,24,,
Problemas de seguridad,No identificamos la transacci�n,[GS] Fraude - N�o foi poss�vel criar a den�ncia,NEWBIE,MULTICANAL C2C,23,12,11,4.3,,
Problemas de seguridad,Fraude Pix inter / transfer out,Cancelamento MED PIX,EXPERT,MULTICANAL CHAT,23,23,0,100,,
Problemas de seguridad,Consultas sobre otra cuenta,ATO - Desconhece uma transa��o - Consultas sobre outra conta - Baixo risco de ATO,NEWBIE,MULTICANAL CHAT,21,13,6,33.3,,
Problemas de seguridad,Consulta sobre denuncia recibida,Consultas informativas - Valor retido/debitado por MED PIX,NEWBIE,MULTICANAL C2C,19,13,4,47.4,,
Problemas de seguridad,Consultas sobre los alertas de seguridad,Consultas informativas - Alerta de seguran�a,EXPERT,MULTICANAL CHAT,19,15,3,63.2,,
