proc,CDU,senior,comentario,motivo,transcript 
Drivers,Tiene problemas durante la creacion de la cuenta,NEWBIE,Eles nunca responde a nossa pergunta ,,"[REP] ola, silvia, me chamo maria, sou representante do mercado livre, em que posso te ajudar? || [USER] fiz o exame medico no dia %num e eles ficaram de mim mandar a hora e o dia do treinamento e n�o consigo falar com eles || [USER] oi || [REP] aguardei o maximo de tempo possivel, acredito que esteja ocupado. mas n�o se preocupe, caso precise de ajuda entre em contato conosco novamente que nossa equipe estara pronta para responder todas as s || [USER] oi || [REP] informa��es do usuario disponiveis: perfil meli: mercado livre brasil nome usuario: silvia regina @-usuario: silvia890117 seguidores: %num rede social de origem: instagram influenciador: false"
FBM - Pre Inbound,Problemas Colecta,EXPERT,Voc�s est�o enrolando com a minha mercadoria que foi extraviada h� quase 60 dias e voc�s s� inventam desculpa isso � roubo,,"[REP] bom dia, dayane! como posso te ajudar? || [USER] preciso falar com atendente sobre envio %num-%num || [REP] pode me contar qual e o problema ou duvida sobre o envio %num? vou te ajudar por aqui mesmo! || [USER] falar com atendente || [REP] pode ficar tranquila, dayane, toda a sua solicita��o pode ser resolvida aqui mesmo nesse chat de forma oficial. me explica por favor qual e a situa��o desse envio, que vou resolver pra voc� agora. o q || [USER] voc� e incapaz de ajudar falar com atendente"
Defectuoso - Flex,MED PDD Devoluci�n efectiva,EXPERT,"Nesta devolu��o Afetou minha reputa��o, sendo erro do cliente. O mesmo solicitou a devolu��o por arrependimento, porem n�o devolveu o produto. Ap�s perder a data de devolu��o abriu reclama��o por prod",,"[USER] to seller: o produto usa um tipo de engate que n�o da certo no cano que tenho em casa. infelizmente n�o tem como instalar ele. || [USER] to seller: gostaria apenas de fazer a devolu��o do produto. || [USER] to seller: perdi a data da primeira devolu��o, pois estava em viagem. || [REP] to complainant: ol ;, renan! para poder te ajudar, devolva o item gratuitamente ao seu vendedor por uma ag ;ncia mercado livre com o c ;digo qr que est ; dispon ;vel no status da compra em at ; %num d || [REP] to respondent: ol ;, voltz materiais de construcao voltz materiais de construcao! entramos em contato para avisar que o comprador informou que o produto do an ;ncio "" chuveiro ducha eletr�nica quadrat || [REP] recipient: %email. email: ol ;, renan! para poder te ajudar, devolva o item gratuitamente ao seu vendedor por uma ag ;ncia mercado livre com o c ;digo qr que est ; dispon ;vel no status da compra em a"
PNR - MP,PNR V no despacha/No envia comprobante,NEWBIE,"Muita demora para realizar o estorno, pois ficu n�tido que o fornecedor casas Bahia n�o iria enviar oproduto. . ",,"[REP] to complainant: ola jo�o! espero que esteja bem e um prazer poder auxilia-lo! entendo que sua prefer�ncia e cancelar a compra e estou aqui para ajudar voc� a fazer isso o mais rapido possivel. ; como  || [REP] to respondent: ola time via sa! espero que estejam bem. nesta oportunidade, o seu comprador solicitou o cancelamento da compra porque se arrependeu, e o envio foi realizado apos a solicita��o de cance || [REP] recipient: %email. email: ola jo�o! espero que esteja beme um prazer poder auxilia-lo!entendo que sua prefer�ncia e cancelar a compra e estou aqui para ajudar voc� a fazer isso o mais rapido possivel. || [REP] recipient: %email. email: ola time via sa! espero que estejam bem.nesta oportunidade, o seu comprador solicitou o cancelamento da compra porque se arrependeu, e o envio foi realizado apos a solicita�� || [REP] a resposta realizada pelo mediador ext_renathcr con solu��o %num-c %num-v sera executada em breve. || [USER] to mediator: prezados, n�o tivemos um retorno conclusivo por parte da transportadora. pe�o por gentileza que validem se neste meio tempo, o cliente recebeu o pedido. caso n�o, nos confirmem por aqui p"
PNR - MP,PNR - Producto en devoluci�n al V,NEWBIE,Fiz a compra de um frigobar no mercado livre que estava com um oferta muito boa mas simplesmente a transportadora n�o estou a mesma e o mercado encerrou devolvendo o valor como se fosse simples assim�,,"[USER] to mediator: ainda n�o recebi minha compra, tenho muito interesse na mesma. porem ja tem muitos dias de atraso� || [REP] to complainant: ola, igno, boa tarde! sou lazaro atendente do mercado livre, a partir de agora vamos assumir o controle sobre a sua solicita��o de entrega com o vendedor, combinado? pode contar comigo || [REP] to respondent: springer carier ltda springer carier ltda ; vi que a transportadora pela qual voc� realizou o envio, indica que (o endere�o esta incorreto/faltam dados para a entrega). deixo aqui os da || [REP] recipient: %email. email: ola, igno, boa tarde!sou lazaro atendente do mercado livre, a partir de agora vamos assumir o controle sobre a sua solicita��o de entrega com o vendedor, combinado?pode conta || [REP] recipient: %email. email: springer carier ltda springer carier ltda ;vi que a transportadora pela qual voc� realizou o envio, indica que (o endere�o esta incorreto/faltam dados para a entrega). deixo  || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline"
PNR - MP,PNR - Producto en devoluci�n al V,EXPERT,Me delveram620$ sendo que estava previsto 668$ gostaria de saber o por qu� ,,"[USER] to seller: gostaria de saber quando a minha compra vai ser entregue ? demorou quase um m�s para ser entregue e na ultima hora mudou a data || [USER] to buyer: ola, como vai? amanda trindade infelizmente estamos com atraso no envio do seu pedido, sera necessario ajustar o prazo de entrega do seu pedido. a nova data prevista para entrega e %date. pe || [USER] to seller: boa tarde, por gentileza encerrar a compra e seguir como devolu��o. || [USER] to mediator: boa tarde, devido a demora do prazo de entrega, gostaria de cancelar a compra e seguir com a devolu��o do valor pago por gentileza || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline || [REP] to complainant: ola, amanda! sou henrique, representante do mercado livre. agrade�o por nos informar sobre sua decis�o em rela��o � compra das suas cadeiras. entendo que o prazo de entrega n�o atendeu"
PNR - MP,PNR - Producto en sucursal,NEWBIE,"O cliente abriu reclama��o, n�o foi retirar o produto nos correios, o Mercado livre cancelou minha venda e a cliente correu nos correios e retirou o produto. Agora fiquei no preju�zo total. S� protege",,"[USER] to mediator: ola, informar o cliente que o produto esta disponivel para retirada na ag�ncia dos correios. tem %num dias corridos para retirar. || [REP] to complainant: ola, dariane. tudo bem? espero que este e-mail a encontre bem! \U0001f642\U0001f91d agrade�o muito pela sua paci�ncia em aguardar nosso retorno. venho trazer excelentes noticias: a sua janela ja chegou  || [REP] to respondent: ola, equipe portas campinas. tudo bem com voc�s? espero que sim! \U0001f642\U0001f91d agrade�o por aguardarem o nosso contato e, principalmente, por nos manterem informados sobre o status da entrega. con || [REP] recipient: %email. email: ola, dariane. tudo bem?espero que este e-mail a encontre bem! \U0001f642\U0001f91dagrade�o muito pela sua paci�ncia em aguardar nosso retorno. venho trazer excelentes noticias: a sua janela ja || [REP] recipient: %email. email: ola, equipe portas campinas. tudo bem com voc�s?espero que sim! \U0001f642\U0001f91dagrade�o por aguardarem o nosso contato e, principalmente, por nos manterem informados sobre o status da ent || [REP] a resposta realizada pelo mediador ext_nymarque con solu��o %num-c %num-v sera executada em breve."
PNR - MP,PNR - Producto en devoluci�n al V,NEWBIE,"Um atendimento rid�culo, cheio de frases prontas e retornos que sinceramente nao resolvem em nada. Um desrespeito com o cliente do come�o ao fim. Era prefer�vel ter dito desde o come�o que a entrega s",,"[USER] to mediator: ola, tudo bem? combinado! seguimos acompanhando a solicita��o de barragem, assim que for confirmada seguiremos com o reembolso! ficamos a disposi��o. atenciosamente, moveshow || [REP] to complainant: ola jessica, tudo bem? esperamos que sim\U0001f60a ; ; me chamo victor, sou representante do mercado livre e estarei lhe auxiliando durante esta atendimento. ; seu vendedor nos contatou para no || [REP] to respondent: ola equipe moveshow, como v�o as vendas? esperamos que bem! ; agrade�o pela informa��o de envio. nesse caso, pe�o que ate o dia %num/%num nos confirme a devolu��o do seu produto. tenham || [REP] recipient: %email. email: ola equipe moveshow, como v�o as vendas? esperamos que bem! ;agrade�o pela informa��o de envio.nesse caso, pe�o que ate o dia %num/%num nos confirme a devolu��o do seu produt || [REP] recipient: %email. email: ola jessica, tudo bem? esperamos que sim\U0001f60a ; ;me chamo victor, sou representante do mercado livre e estarei lhe auxiliando durante esta atendimento. ;seu vendedor nos contatou || [USER] to mediator: prezados, boa tarde! estou bem e voc�s? seguimos acompanhando a solicita��o de barragem para confirmar e liberar o reembolso! assim que for confirmada daremos o pronto retorno! a disposi�"
Reversa,Quiere consultar por una devoluci�n en camino,NEWBIE,Aguardando pagamento da venda que eu fiz faz mais de m�s e ainda n�o vi o retorno do pacote e nem o dinheiro de volta. Essa semana vou no procon. Venda 2000015413776542,,"[USER] n�o recebi o pacote de devolu��o da venda e nem o dinheiro que o prazo era dia %num de abril. venda %num || [REP] ana, aqui n�o consegui localizar a **venda %num** na sua conta (e tambem n�o aparece nenhuma compra com esse numero no seu historico recente), ent�o preciso de mais um dado para achar o caso certo. vo || [USER] vendedora || [REP] entendi, ana. com o numero **%num** eu n�o consigo localizar essa venda aqui na sua conta � para eu acompanhar a devolu��o e o repasse, preciso do **numero da venda/pacote com %num digitos** (geralmen || [USER] %num || [REP] na venda **%num** (mini lalaloopsy), n�o ha devolu��o aberta � o envio **n�o foi entregue ao comprador** e esta com status de **devolu��o ao remetente**. o **dinheiro n�o vai ser liberado para voc�** "
Drivers,Quiere saber como funciona Env�os Extra,EXPERT,estou enfrentando um problema (erro) no acesso e ningu�m consegue me ajudar. . Conversei com um atendente o mesmo disse que iria me encaminhar para um setor respons�vel e finalizou meu atendimento sem,,"[REP] oi, wellison! bom dia! como posso te ajudar? \U0001f60a || [USER] gostaria de ajuda quanto ao login da minha conta envio extra || [REP] claro! me conta qual e o problema que aparece quando voc� tenta fazer login no envios extra? || [USER] para fazer parte do envio extra, voc� n�o pode estar trabalhando como motorista para terceiros que presta servi�os ao mercado livre. porem eu n�o estou vinculado a nenhum prestador ja faz mais de3 mes || [REP] entendi, wellison! se ja faz mais de %num meses desde que voc� parou de entregar para outra empresa prestadora do mercado livre, voc� esta apto a tentar o cadastro normalmente no envios extra. voc� es || [USER] n�o"
Defectuoso - XD,MED PDD Grandes Dimensiones,NEWBIE,,,"[REP] to respondent: boa tarde, c l eletr�nica instrumentos! como est�o indo as vendas? sou representante do mercado livre e vou te acompanhar por aqui para que a gente resolva essa situa��o da forma mais t || [REP] recipient: %email. email: boa tarde, c l eletr�nica instrumentos!como est�o indo as vendas?sou representante do mercado livre e vou te acompanhar por aqui para que a gente resolva essa situa��o da for || [REP] a resposta realizada pelo mediador ext_cegondim con solu��o %num-v sera executada em breve. || [USER] to mediator: pelo amor de deus || [USER] to mediator: dia %num/%num ja || [USER] to mediator: daqui a pouco dia %num"
PNR - MP,Otros PNR,EXPERT,"N�o fiquei satisfeito com atendimento porque at� hoje n�o consegui resolver meu problema com a compra que fiz, n�o recebi a mercadoria e nem meu dinheiro de volta, sempre usei o mercado livre mas agor",,"[USER] to seller: n�o recebi a encomenda me parece que ouve um problema no sistema do aplicativo || [USER] to buyer: tenho uma proposta lhe entrego em goiania na quarta-feira e dividimos o valor do frete. || [USER] to buyer: precisamos apenas combinar um ponto de encontro no centro || [USER] to buyer: e ai vc quer que eu leve amanh�? preciso ja saber para separar || [USER] to buyer: estou saindo agora de anapolis, posso te levar? || [USER] to seller: sim"
Post Compra Funcionalidades Vendedor,Devoluciones,NEWBIE,N�o resolveram nada...,,"[REP] boa tarde! como posso ajudar voc�? || [USER] devolu��o n�o recebida desde %date || [REP] para te ajudar certinho, pode me informar o numero do pedido ou da venda dessa devolu��o? || [USER] venda %num || [REP] a devolu��o da venda %num esta marcada como entregue no sistema. voc� recebeu o produto? se n�o recebeu, me avise para seguir com a orienta��o correta. || [USER] n�o recebemos essa devolu��o ate a presente data..."
